y_pred_lr,y_pred_proba_lr,y_pred_rf,y_pred_proba_rf
0,0.15762735962049398,0,0.06048360684474246
0,0.33491843889297707,1,0.5184731936317423
0,0.0397068513440476,0,0.05130009525547524
0,0.499579522942136,1,0.8555336903770461
0,0.061683776771630755,0,0.18440908354641775
0,0.12018054287120762,0,0.07044028073106155
0,0.4122466586622409,1,0.6383700337609778
0,0.2645565521121442,0,0.11331560859839172
0,0.14075841299022246,0,0.12738903779134916
0,0.0855973275555375,0,0.09935983217412751
0,0.3069050699285499,0,0.2758181765097889
0,0.3363721056653595,0,0.2882790589723568
0,0.1266798843699314,0,0.1825205176338811
0,0.3014315714322532,0,0.17311181061818826
0,0.10864094995904157,0,0.10701820152304319
0,0.3877429930197829,0,0.32899177962616905
0,0.14527178469124313,0,0.13824832698943626
0,0.10786920146185622,0,0.10878925789502192
0,0.14347127280361274,0,0.09564967971916204
0,0.3550703786085667,0,0.3648060309771598
0,0.022852588021747642,0,0.047607407266698536
0,0.46197981415168604,1,0.7050694164592857
0,0.2792779445223635,0,0.42132365102461367
0,0.13361170443494752,0,0.11378792948498026
1,0.6589112701680666,0,0.3984538804142662
0,0.1999415943448135,0,0.0928058803864669
0,0.033199014478907385,0,0.01802037563237093
0,0.06469425540576873,0,0.030511075442327815
0,0.49230773872006517,1,0.6512315894199401
0,0.2671805778851247,0,0.09380132593900116
0,0.09434217958026564,0,0.11495219070332326
0,0.08418286901987106,0,0.08505991089976872
0,0.3263196553226367,0,0.25121306324717024
0,0.14883441052300464,0,0.12243432476004447
0,0.3552656345399959,0,0.28395492288609375
0,0.10204887691114224,0,0.13834951794191136
0,0.032997873122752305,0,0.21165805346641972
0,0.09832323063535316,0,0.029246078331598292
0,0.09741163049452536,0,0.11754954107842112
0,0.06108333427836801,0,0.05923290650754405
0,0.07953861385052612,0,0.15789173179613342
0,0.374727887790429,0,0.49679824040145365
0,0.3508037241010372,1,0.7669663049748792
0,0.08220495669417041,0,0.07948649936828678
1,0.6960010928361398,1,0.7273754144215586
0,0.13667965083047548,0,0.13170403801740516
1,0.5030438207754421,0,0.29797328004439094
0,0.04124419279538566,0,0.028605861201651258
0,0.05928302965530772,0,0.02837394325816476
1,0.6539686761012095,0,0.06883206101448333
0,0.03838582193857802,0,0.02454677618808969
0,0.3021117179370679,0,0.2040078506199197
0,0.14653928207011474,0,0.0899051245823423
0,0.2156784860702831,0,0.2673952642309206
0,0.047154735471714705,0,0.017401623781918462
1,0.6162477287332745,1,0.7775936256361109
0,0.14409897306657332,0,0.04130220715672813
0,0.04049837762726471,0,0.06018747336164046
0,0.2345806979554816,0,0.24535103260732416
0,0.02603224305820721,0,0.020740506400609454
0,0.2693195431587269,0,0.2837412114037617
0,0.2598300735438526,0,0.4298384913986186
0,0.17892253255332155,0,0.20629748805886727
0,0.12870900622323553,0,0.17308688789331625
0,0.10286678497649265,0,0.049824189095656245
0,0.0542984195152158,0,0.11356132163511924
1,0.5415280365549711,0,0.13311472151021314
0,0.07103746316318929,1,0.708764256203371
1,0.5433225613442143,0,0.10705354018286062
0,0.2782434937673603,0,0.1252229399834535
0,0.0720459859112026,0,0.02273359350501862
0,0.050155703112704196,0,0.040544272675074294
0,0.16385664745956038,0,0.2550913309379598
0,0.38506236714817205,1,0.5093979140251402
0,0.1801408300830198,0,0.06858657037050561
0,0.23292931771140082,0,0.10268509535003666
0,0.11540329600830086,0,0.09074453309159036
0,0.06353886632435211,0,0.055462070109756303
1,0.5580689998332328,1,0.6700386024042426
0,0.03830141903505381,0,0.01829388170219829
0,0.0666876186352201,0,0.03804945231655242
0,0.05166384714181961,0,0.04049324865669813
0,0.09142358333096985,0,0.06682630900773517
0,0.0518409247193463,0,0.0585884235386056
0,0.22939168588116893,0,0.22247728151620097
0,0.019541719661285015,0,0.10149032198148326
1,0.6175002840094372,1,0.7842458277575206
0,0.49023149699157637,1,0.5880238074938768
0,0.057904472397979606,0,0.12754564821767747
0,0.30735831141779524,0,0.26446574803853207
0,0.203847790913857,0,0.060126094131502716
0,0.23352735138783862,0,0.15840081581371174
